** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Internal] (Schema)
       [Internal].[TableOutput] (Table)
       [Internal].[DataProfileInputRequestsColumnLengthDistributionProfileRequest] (Table)
       [Internal].[DataSource] (Table)
       [Internal].[TableInput] (Table)
       [Internal].[DataProfileOutputProfilesColumnValueDistributionProfileValueDistribution] (Table)
       [Internal].[DataProfileOutputProfilesColumnValueDistributionProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnNullRatioProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnStatisticsProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnPatternProfileTopRegexPatterns] (Table)
       [Internal].[DataProfileOutputProfilesColumnLengthDistributionProfileLengthDistribution] (Table)
       [Internal].[DataProfileOutputProfilesColumnPatternProfile] (Table)
       [Internal].[DataProfileOutputProfilesColumnLengthDistributionProfile] (Table)
       [Internal].[DataProfileInputRequestsColumnStatisticsProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnPatternProfileRequest] (Table)
       [Internal].[DataProfileInputRequestsColumnNullRatioProfileRequest] (Table)
       [Internal].[ColumnValueDistributionProfileRequest] (Table)
       [Internal].[DataProfilerInput] (Table)
       [Internal].[ColumnInput] (Table)
       [Internal].[ColumnOutput] (Table)

** Supporting actions
